STATEFP,STATE,County_FIPS,County_NAME,energycane_yield
36,NY,36053,Madison,0
36,NY,36055,Monroe,0
36,NY,36057,Montgomery,0
36,NY,36059,Nassau,0
36,NY,36061,New York,0
36,NY,36063,Niagara,0
36,NY,36065,Oneida,0
36,NY,36067,Onondaga,0
36,NY,36069,Ontario,0
36,NY,36071,Orange,0
36,NY,36073,Orleans,0
36,NY,36075,Oswego,0
36,NY,36077,Otsego,0
36,NY,36079,Putnam,0
36,NY,36081,Queens,0
36,NY,36083,Rensselaer,0
36,NY,36085,Richmond,0
36,NY,36087,Rockland,0
36,NY,36089,St. Lawrence,0
36,NY,36091,Saratoga,0
36,NY,36093,Schenectady,0
36,NY,36095,Schoharie,0
36,NY,36097,Schuyler,0
36,NY,36099,Seneca,0
36,NY,36101,Steuben,0
36,NY,36103,Suffolk,0
36,NY,36105,Sullivan,0
36,NY,36107,Tioga,0
36,NY,36109,Tompkins,0
36,NY,36111,Ulster,0
36,NY,36113,Warren,0
36,NY,36115,Washington,0
36,NY,36117,Wayne,0
36,NY,36119,Westchester,0
36,NY,36121,Wyoming,0
36,NY,36123,Yates,0
37,NC,37001,Alamance,0
37,NC,37003,Alexander,0
37,NC,37005,Alleghany,0
37,NC,37007,Anson,0
37,NC,37009,Ashe,0
37,NC,37011,Avery,0
37,NC,37013,Beaufort,0
37,NC,37015,Bertie,0
37,NC,37017,Bladen,0
37,NC,37019,Brunswick,0
37,NC,37021,Buncombe,0
37,NC,37023,Burke,0
37,NC,37025,Cabarrus,0
37,NC,37027,Caldwell,0
37,NC,37029,Camden,0
37,NC,37031,Carteret,0
37,NC,37033,Caswell,0
37,NC,37035,Catawba,0
37,NC,37037,Chatham,0
37,NC,37039,Cherokee,0
37,NC,37041,Chowan,0
37,NC,37043,Clay,0
37,NC,37045,Cleveland,0
37,NC,37047,Columbus,0
37,NC,37049,Craven,0
37,NC,37051,Cumberland,0
37,NC,37053,Currituck,0
37,NC,37055,Dare,0
37,NC,37057,Davidson,0
37,NC,37059,Davie,0
37,NC,37061,Duplin,0
37,NC,37063,Durham,0
37,NC,37065,Edgecombe,0
37,NC,37067,Forsyth,0
37,NC,37069,Franklin,0
37,NC,37071,Gaston,0
37,NC,37073,Gates,0
37,NC,37075,Graham,0
37,NC,37077,Granville,0
37,NC,37079,Greene,0
37,NC,37081,Guilford,0
37,NC,37083,Halifax,0
37,NC,37085,Harnett,0
37,NC,37087,Haywood,0
37,NC,37089,Henderson,0
37,NC,37091,Hertford,0
37,NC,37093,Hoke,0
37,NC,37095,Hyde,0
37,NC,37097,Iredell,0
37,NC,37099,Jackson,0
37,NC,37101,Johnston,0
37,NC,37103,Jones,0
37,NC,37105,Lee,0
37,NC,37107,Lenoir,0
37,NC,37109,Lincoln,0
37,NC,37111,McDowell,0
37,NC,37113,Macon,0
37,NC,37115,Madison,0
37,NC,37117,Martin,0
37,NC,37119,Mecklenburg,0
37,NC,37121,Mitchell,0
37,NC,37123,Montgomery,0
37,NC,37125,Moore,0
37,NC,37127,Nash,0
37,NC,37129,New Hanover,0
37,NC,37131,Northampton,0
37,NC,37133,Onslow,0
37,NC,37135,Orange,0
37,NC,37137,Pamlico,0
37,NC,37139,Pasquotank,0
37,NC,37141,Pender,0
37,NC,37143,Perquimans,0
37,NC,37145,Person,0
37,NC,37147,Pitt,0
37,NC,37149,Polk,0
37,NC,37151,Randolph,0
37,NC,37153,Richmond,0
37,NC,37155,Robeson,0
37,NC,37157,Rockingham,0
37,NC,37159,Rowan,0
37,NC,37161,Rutherford,0
37,NC,37163,Sampson,0
37,NC,37165,Scotland,0
37,NC,37167,Stanly,0
37,NC,37169,Stokes,0
37,NC,37171,Surry,0
37,NC,37173,Swain,0
37,NC,37175,Transylvania,0
37,NC,37177,Tyrrell,0
37,NC,37179,Union,0
37,NC,37181,Vance,0
37,NC,37183,Wake,0
37,NC,37185,Warren,0
37,NC,37187,Washington,0
37,NC,37189,Watauga,0
37,NC,37191,Wayne,0
37,NC,37193,Wilkes,0
37,NC,37195,Wilson,0
37,NC,37197,Yadkin,0
37,NC,37199,Yancey,0
38,ND,38001,Adams,0
38,ND,38003,Barnes,0
38,ND,38005,Benson,0
38,ND,38007,Billings,0
38,ND,38009,Bottineau,0
38,ND,38011,Bowman,0
38,ND,38013,Burke,0
38,ND,38015,Burleigh,0
38,ND,38017,Cass,0
38,ND,38019,Cavalier,0
38,ND,38021,Dickey,0
38,ND,38023,Divide,0
38,ND,38025,Dunn,0
38,ND,38027,Eddy,0
38,ND,38029,Emmons,0
38,ND,38031,Foster,0
38,ND,38033,Golden Valley,0
38,ND,38035,Grand Forks,0
38,ND,38037,Grant,0
38,ND,38039,Griggs,0
38,ND,38041,Hettinger,0
38,ND,38043,Kidder,0
38,ND,38045,LaMoure,0
38,ND,38047,Logan,0
38,ND,38049,McHenry,0
38,ND,38051,McIntosh,0
38,ND,38053,McKenzie,0
38,ND,38055,McLean,0
38,ND,38057,Mercer,0
38,ND,38059,Morton,0
38,ND,38061,Mountrail,0
38,ND,38063,Nelson,0
38,ND,38065,Oliver,0
38,ND,38067,Pembina,0
38,ND,38069,Pierce,0
38,ND,38071,Ramsey,0
38,ND,38073,Ransom,0
38,ND,38075,Renville,0
38,ND,38077,Richland,0
38,ND,38079,Rolette,0
38,ND,38081,Sargent,0
38,ND,38083,Sheridan,0
38,ND,38085,Sioux,0
38,ND,38087,Slope,0
38,ND,38089,Stark,0
38,ND,38091,Steele,0
38,ND,38093,Stutsman,0
38,ND,38095,Towner,0
38,ND,38097,Traill,0
38,ND,38099,Walsh,0
38,ND,38101,Ward,0
38,ND,38103,Wells,0
38,ND,38105,Williams,0
39,OH,39001,Adams,0
39,OH,39003,Allen,0
39,OH,39005,Ashland,0
39,OH,39007,Ashtabula,0
39,OH,39009,Athens,0
39,OH,39011,Auglaize,0
39,OH,39013,Belmont,0
39,OH,39015,Brown,0
39,OH,39017,Butler,0
39,OH,39019,Carroll,0
39,OH,39021,Champaign,0
39,OH,39023,Clark,0
39,OH,39025,Clermont,0
39,OH,39027,Clinton,0
39,OH,39029,Columbiana,0
39,OH,39031,Coshocton,0
39,OH,39033,Crawford,0
39,OH,39035,Cuyahoga,0
39,OH,39037,Darke,0
39,OH,39039,Defiance,0
39,OH,39041,Delaware,0
39,OH,39043,Erie,0
39,OH,39045,Fairfield,0
39,OH,39047,Fayette,0
39,OH,39049,Franklin,0
39,OH,39051,Fulton,0
39,OH,39053,Gallia,0
39,OH,39055,Geauga,0
39,OH,39057,Greene,0
39,OH,39059,Guernsey,0
39,OH,39061,Hamilton,0
39,OH,39063,Hancock,0
39,OH,39065,Hardin,0
39,OH,39067,Harrison,0
39,OH,39069,Henry,0
39,OH,39071,Highland,0
39,OH,39073,Hocking,0
39,OH,39075,Holmes,0
39,OH,39077,Huron,0
39,OH,39079,Jackson,0
39,OH,39081,Jefferson,0
39,OH,39083,Knox,0
39,OH,39085,Lake,0
39,OH,39087,Lawrence,0
39,OH,39089,Licking,0
39,OH,39091,Logan,0
39,OH,39093,Lorain,0
39,OH,39095,Lucas,0
39,OH,39097,Madison,0
39,OH,39099,Mahoning,0
39,OH,39101,Marion,0
39,OH,39103,Medina,0
39,OH,39105,Meigs,0
39,OH,39107,Mercer,0
39,OH,39109,Miami,0
39,OH,39111,Monroe,0
39,OH,39113,Montgomery,0
39,OH,39115,Morgan,0
39,OH,39117,Morrow,0
39,OH,39119,Muskingum,0
39,OH,39121,Noble,0
39,OH,39123,Ottawa,0
39,OH,39125,Paulding,0
39,OH,39127,Perry,0
39,OH,39129,Pickaway,0
39,OH,39131,Pike,0
39,OH,39133,Portage,0
39,OH,39135,Preble,0
39,OH,39137,Putnam,0
39,OH,39139,Richland,0
39,OH,39141,Ross,0
39,OH,39143,Sandusky,0
39,OH,39145,Scioto,0
39,OH,39147,Seneca,0
39,OH,39149,Shelby,0
39,OH,39151,Stark,0
39,OH,39153,Summit,0
39,OH,39155,Trumbull,0
39,OH,39157,Tuscarawas,0
39,OH,39159,Union,0
39,OH,39161,Van Wert,0
39,OH,39163,Vinton,0
39,OH,39165,Warren,0
39,OH,39167,Washington,0
39,OH,39169,Wayne,0
39,OH,39171,Williams,0
39,OH,39173,Wood,0
39,OH,39175,Wyandot,0
40,OK,40001,Adair,0
40,OK,40003,Alfalfa,0
40,OK,40005,Atoka,0
40,OK,40007,Beaver,0
40,OK,40009,Beckham,0
40,OK,40011,Blaine,0
40,OK,40013,Bryan,0
40,OK,40015,Caddo,0
40,OK,40017,Canadian,0
40,OK,40019,Carter,0
40,OK,40021,Cherokee,0
40,OK,40023,Choctaw,0
40,OK,40025,Cimarron,0
40,OK,40027,Cleveland,0
40,OK,40029,Coal,0
40,OK,40031,Comanche,0
40,OK,40033,Cotton,0
40,OK,40035,Craig,0
40,OK,40037,Creek,0
40,OK,40039,Custer,0
40,OK,40041,Delaware,0
40,OK,40043,Dewey,0
40,OK,40045,Ellis,0
40,OK,40047,Garfield,0
40,OK,40049,Garvin,0
40,OK,40051,Grady,0
40,OK,40053,Grant,0
40,OK,40055,Greer,0
40,OK,40057,Harmon,0
40,OK,40059,Harper,0
40,OK,40061,Haskell,0
40,OK,40063,Hughes,0
40,OK,40065,Jackson,0
40,OK,40067,Jefferson,0
40,OK,40069,Johnston,0
40,OK,40071,Kay,0
40,OK,40073,Kingfisher,0
40,OK,40075,Kiowa,0
40,OK,40077,Latimer,0
40,OK,40079,Le Flore,0
40,OK,40081,Lincoln,0
40,OK,40083,Logan,0
40,OK,40085,Love,0
40,OK,40087,McClain,0
40,OK,40089,McCurtain,0
40,OK,40091,McIntosh,0
40,OK,40093,Major,0
40,OK,40095,Marshall,0
40,OK,40097,Mayes,0
40,OK,40099,Murray,0
40,OK,40101,Muskogee,0
40,OK,40103,Noble,0
40,OK,40105,Nowata,0
40,OK,40107,Okfuskee,0
40,OK,40109,Oklahoma,0
40,OK,40111,Okmulgee,0
40,OK,40113,Osage,0
40,OK,40115,Ottawa,0
40,OK,40117,Pawnee,0
40,OK,40119,Payne,0
40,OK,40121,Pittsburg,0
40,OK,40123,Pontotoc,0
40,OK,40125,Pottawatomie,0
40,OK,40127,Pushmataha,0
40,OK,40129,Roger Mills,0
40,OK,40131,Rogers,0
40,OK,40133,Seminole,0
40,OK,40135,Sequoyah,0
40,OK,40137,Stephens,0
40,OK,40139,Texas,0
40,OK,40141,Tillman,0
40,OK,40143,Tulsa,0
40,OK,40145,Wagoner,0
40,OK,40147,Washington,0
40,OK,40149,Washita,0
40,OK,40151,Woods,0
40,OK,40153,Woodward,0
41,OR,41001,Baker,0
41,OR,41003,Benton,0
41,OR,41005,Clackamas,0
41,OR,41007,Clatsop,0
41,OR,41009,Columbia,0
41,OR,41011,Coos,0
41,OR,41013,Crook,0
41,OR,41015,Curry,0
41,OR,41017,Deschutes,0
41,OR,41019,Douglas,0
41,OR,41021,Gilliam,0
41,OR,41023,Grant,0
41,OR,41025,Harney,0
41,OR,41027,Hood River,0
41,OR,41029,Jackson,0
41,OR,41031,Jefferson,0
41,OR,41033,Josephine,0
41,OR,41035,Klamath,0
41,OR,41037,Lake,0
41,OR,41039,Lane,0
41,OR,41041,Lincoln,0
41,OR,41043,Linn,0
41,OR,41045,Malheur,0
41,OR,41047,Marion,0
41,OR,41049,Morrow,0
41,OR,41051,Multnomah,0
41,OR,41053,Polk,0
41,OR,41055,Sherman,0
41,OR,41057,Tillamook,0
41,OR,41059,Umatilla,0
41,OR,41061,Union,0
41,OR,41063,Wallowa,0
41,OR,41065,Wasco,0
41,OR,41067,Washington,0
41,OR,41069,Wheeler,0
41,OR,41071,Yamhill,0
42,PA,42001,Adams,0
42,PA,42003,Allegheny,0
42,PA,42005,Armstrong,0
42,PA,42007,Beaver,0
42,PA,42009,Bedford,0
42,PA,42011,Berks,0
42,PA,42013,Blair,0
42,PA,42015,Bradford,0
42,PA,42017,Bucks,0
42,PA,42019,Butler,0
42,PA,42021,Cambria,0
42,PA,42023,Cameron,0
42,PA,42025,Carbon,0
42,PA,42027,Centre,0
42,PA,42029,Chester,0
42,PA,42031,Clarion,0
42,PA,42033,Clearfield,0
42,PA,42035,Clinton,0
42,PA,42037,Columbia,0
42,PA,42039,Crawford,0
42,PA,42041,Cumberland,0
42,PA,42043,Dauphin,0
42,PA,42045,Delaware,0
42,PA,42047,Elk,0
42,PA,42049,Erie,0
42,PA,42051,Fayette,0
42,PA,42053,Forest,0
42,PA,42055,Franklin,0
42,PA,42057,Fulton,0
42,PA,42059,Greene,0
42,PA,42061,Huntingdon,0
42,PA,42063,Indiana,0
42,PA,42065,Jefferson,0
42,PA,42067,Juniata,0
42,PA,42069,Lackawanna,0
42,PA,42071,Lancaster,0
42,PA,42073,Lawrence,0
42,PA,42075,Lebanon,0
42,PA,42077,Lehigh,0
42,PA,42079,Luzerne,0
42,PA,42081,Lycoming,0
42,PA,42083,McKean,0
42,PA,42085,Mercer,0
42,PA,42087,Mifflin,0
42,PA,42089,Monroe,0
42,PA,42091,Montgomery,0
42,PA,42093,Montour,0
42,PA,42095,Northampton,0
42,PA,42097,Northumberland,0
42,PA,42099,Perry,0
42,PA,42101,Philadelphia,0
42,PA,42103,Pike,0
42,PA,42105,Potter,0
42,PA,42107,Schuylkill,0
42,PA,42109,Snyder,0
42,PA,42111,Somerset,0
42,PA,42113,Sullivan,0
42,PA,42115,Susquehanna,0
42,PA,42117,Tioga,0
42,PA,42119,Union,0
42,PA,42121,Venango,0
42,PA,42123,Warren,0
42,PA,42125,Washington,0
42,PA,42127,Wayne,0
42,PA,42129,Westmoreland,0
42,PA,42131,Wyoming,0
42,PA,42133,York,0
44,RI,44001,Bristol,0
44,RI,44003,Kent,0
44,RI,44005,Newport,0
44,RI,44007,Providence,0
44,RI,44009,Washington,0
45,SC,45001,Abbeville,0
45,SC,45003,Aiken,0
45,SC,45005,Allendale,0
45,SC,45007,Anderson,0
45,SC,45009,Bamberg,0
45,SC,45011,Barnwell,0
45,SC,45013,Beaufort,0
45,SC,45015,Berkeley,0
45,SC,45017,Calhoun,0
45,SC,45019,Charleston,0
45,SC,45021,Cherokee,0
45,SC,45023,Chester,0
45,SC,45025,Chesterfield,0
45,SC,45027,Clarendon,0
45,SC,45029,Colleton,0
45,SC,45031,Darlington,0
45,SC,45033,Dillon,0
45,SC,45035,Dorchester,0
45,SC,45037,Edgefield,0
45,SC,45039,Fairfield,0
45,SC,45041,Florence,0
45,SC,45043,Georgetown,0
45,SC,45045,Greenville,0
45,SC,45047,Greenwood,0
45,SC,45049,Hampton,0
45,SC,45051,Horry,0
45,SC,45053,Jasper,0
45,SC,45055,Kershaw,0
45,SC,45057,Lancaster,0
45,SC,45059,Laurens,0
45,SC,45061,Lee,0
45,SC,45063,Lexington,0
45,SC,45065,McCormick,0
45,SC,45067,Marion,0
45,SC,45069,Marlboro,0
45,SC,45071,Newberry,0
45,SC,45073,Oconee,0
45,SC,45075,Orangeburg,0
45,SC,45077,Pickens,0
45,SC,45079,Richland,0
45,SC,45081,Saluda,0
45,SC,45083,Spartanburg,0
45,SC,45085,Sumter,0
45,SC,45087,Union,0
45,SC,45089,Williamsburg,0
45,SC,45091,York,0
46,SD,46003,Aurora,0
46,SD,46005,Beadle,0
46,SD,46007,Bennett,0
46,SD,46009,Bon Homme,0
46,SD,46011,Brookings,0
46,SD,46013,Brown,0
46,SD,46015,Brule,0
46,SD,46017,Buffalo,0
46,SD,46019,Butte,0
46,SD,46021,Campbell,0
46,SD,46023,Charles Mix,0
46,SD,46025,Clark,0
46,SD,46027,Clay,0
46,SD,46029,Codington,0
46,SD,46031,Corson,0
46,SD,46033,Custer,0
46,SD,46035,Davison,0
46,SD,46037,Day,0
46,SD,46039,Deuel,0
46,SD,46041,Dewey,0
46,SD,46043,Douglas,0
46,SD,46045,Edmunds,0
46,SD,46047,Fall River,0
46,SD,46049,Faulk,0
46,SD,46051,Grant,0
46,SD,46053,Gregory,0
46,SD,46055,Haakon,0
46,SD,46057,Hamlin,0
46,SD,46059,Hand,0
46,SD,46061,Hanson,0
46,SD,46063,Harding,0
46,SD,46065,Hughes,0
46,SD,46067,Hutchinson,0
46,SD,46069,Hyde,0
46,SD,46071,Jackson,0
46,SD,46073,Jerauld,0
46,SD,46075,Jones,0
46,SD,46077,Kingsbury,0
46,SD,46079,Lake,0
46,SD,46081,Lawrence,0
46,SD,46083,Lincoln,0
46,SD,46085,Lyman,0
46,SD,46087,McCook,0
46,SD,46089,McPherson,0
46,SD,46091,Marshall,0
46,SD,46093,Meade,0
46,SD,46095,Mellette,0
46,SD,46097,Miner,0
46,SD,46099,Minnehaha,0
46,SD,46101,Moody,0
46,SD,46103,Pennington,0
46,SD,46105,Perkins,0
46,SD,46107,Potter,0
46,SD,46109,Roberts,0
46,SD,46111,Sanborn,0
46,SD,46113,Shannon,0
46,SD,46115,Spink,0
46,SD,46117,Stanley,0
46,SD,46119,Sully,0
46,SD,46121,Todd,0
46,SD,46123,Tripp,0
46,SD,46125,Turner,0
46,SD,46127,Union,0
46,SD,46129,Walworth,0
46,SD,46135,Yankton,0
46,SD,46137,Ziebach,0
47,TN,47001,Anderson,0
47,TN,47003,Bedford,0
47,TN,47005,Benton,0
47,TN,47007,Bledsoe,0
47,TN,47009,Blount,0
47,TN,47011,Bradley,0
47,TN,47013,Campbell,0
47,TN,47015,Cannon,0
47,TN,47017,Carroll,0
47,TN,47019,Carter,0
47,TN,47021,Cheatham,0
47,TN,47023,Chester,0
47,TN,47025,Claiborne,0
47,TN,47027,Clay,0
47,TN,47029,Cocke,0
47,TN,47031,Coffee,0
47,TN,47033,Crockett,0
47,TN,47035,Cumberland,0
47,TN,47037,Davidson,0
47,TN,47039,Decatur,0
47,TN,47041,DeKalb,0
47,TN,47043,Dickson,0
47,TN,47045,Dyer,0
47,TN,47047,Fayette,0
47,TN,47049,Fentress,0
47,TN,47051,Franklin,0
47,TN,47053,Gibson,0
47,TN,47055,Giles,0
47,TN,47057,Grainger,0
47,TN,47059,Greene,0
47,TN,47061,Grundy,0
47,TN,47063,Hamblen,0
47,TN,47065,Hamilton,0
47,TN,47067,Hancock,0
47,TN,47069,Hardeman,0
47,TN,47071,Hardin,0
47,TN,47073,Hawkins,0
47,TN,47075,Haywood,0
47,TN,47077,Henderson,0
47,TN,47079,Henry,0
47,TN,47081,Hickman,0
47,TN,47083,Houston,0
47,TN,47085,Humphreys,0
47,TN,47087,Jackson,0
47,TN,47089,Jefferson,0
47,TN,47091,Johnson,0
47,TN,47093,Knox,0
47,TN,47095,Lake,0
47,TN,47097,Lauderdale,0
47,TN,47099,Lawrence,0
47,TN,47101,Lewis,0
47,TN,47103,Lincoln,0
47,TN,47105,Loudon,0
47,TN,47107,McMinn,0
47,TN,47109,McNairy,0
47,TN,47111,Macon,0
47,TN,47113,Madison,0
47,TN,47115,Marion,0
47,TN,47117,Marshall,0
47,TN,47119,Maury,0
47,TN,47121,Meigs,0
47,TN,47123,Monroe,0
47,TN,47125,Montgomery,0
47,TN,47127,Moore,0
47,TN,47129,Morgan,0
47,TN,47131,Obion,0
47,TN,47133,Overton,0
47,TN,47135,Perry,0
47,TN,47137,Pickett,0
47,TN,47139,Polk,0
47,TN,47141,Putnam,0
47,TN,47143,Rhea,0
47,TN,47145,Roane,0
47,TN,47147,Robertson,0
47,TN,47149,Rutherford,0
47,TN,47151,Scott,0
47,TN,47153,Sequatchie,0
47,TN,47155,Sevier,0
47,TN,47157,Shelby,0
47,TN,47159,Smith,0
47,TN,47161,Stewart,0
47,TN,47163,Sullivan,0
47,TN,47165,Sumner,0
47,TN,47167,Tipton,0
47,TN,47169,Trousdale,0
47,TN,47171,Unicoi,0
47,TN,47173,Union,0
47,TN,47175,Van Buren,0
47,TN,47177,Warren,0
47,TN,47179,Washington,0
47,TN,47181,Wayne,0
47,TN,47183,Weakley,0
47,TN,47185,White,0
47,TN,47187,Williamson,0
47,TN,47189,Wilson,0
48,TX,48001,Anderson,0
48,TX,48003,Andrews,0
48,TX,48005,Angelina,34.674749
48,TX,48007,Aransas,0.009553
48,TX,48009,Archer,0
48,TX,48011,Armstrong,0
48,TX,48013,Atascosa,14.756812
48,TX,48015,Austin,21.63191
48,TX,48017,Bailey,0
48,TX,48019,Bandera,15.835984
48,TX,48021,Bastrop,13.63895
48,TX,48023,Baylor,0
48,TX,48025,Bee,23.756658
48,TX,48027,Bell,13.2667
48,TX,48029,Bexar,14.469955
48,TX,48031,Blanco,13.241987
48,TX,48033,Borden,0
48,TX,48035,Bosque,0
48,TX,48037,Bowie,0
48,TX,48039,Brazoria,37.527998
48,TX,48041,Brazos,19.683757
48,TX,48043,Brewster,0
48,TX,48045,Briscoe,0
48,TX,48047,Brooks,23.276135
48,TX,48049,Brown,0
48,TX,48051,Burleson,15.037191
48,TX,48053,Burnet,11.211848
48,TX,48055,Caldwell,13.391675
48,TX,48057,Calhoun,31.956804
48,TX,48059,Callahan,0
48,TX,48061,Cameron,0
48,TX,48063,Camp,0
48,TX,48065,Carson,0
48,TX,48067,Cass,0
48,TX,48069,Castro,0
48,TX,48071,Chambers,39.12661
48,TX,48073,Cherokee,0
48,TX,48075,Childress,0
48,TX,48077,Clay,0
48,TX,48079,Cochran,0
48,TX,48081,Coke,0
48,TX,48083,Coleman,0
48,TX,48085,Collin,0
48,TX,48087,Collingsworth,0
48,TX,48089,Colorado,21.213754
48,TX,48091,Comal,16.310635
48,TX,48093,Comanche,0
48,TX,48095,Concho,0
48,TX,48097,Cooke,0
48,TX,48099,Coryell,0
48,TX,48101,Cottle,0
48,TX,48103,Crane,0
48,TX,48105,Crockett,0
48,TX,48107,Crosby,0
48,TX,48109,Culberson,0
48,TX,48111,Dallam,0
48,TX,48113,Dallas,0
48,TX,48115,Dawson,0
48,TX,48117,Deaf Smith,0
48,TX,48119,Delta,0
48,TX,48121,Denton,0
48,TX,48123,DeWitt,21.624856
48,TX,48125,Dickens,0
48,TX,48127,Dimmit,2.731542
48,TX,48129,Donley,0
48,TX,48131,Duval,10.174407
48,TX,48133,Eastland,0
48,TX,48135,Ector,0
48,TX,48137,Edwards,23.139671
48,TX,48139,Ellis,0
48,TX,48141,El Paso,0
48,TX,48143,Erath,0
48,TX,48145,Falls,0
48,TX,48147,Fannin,0
48,TX,48149,Fayette,16.8911
48,TX,48151,Fisher,0
48,TX,48153,Floyd,0
48,TX,48155,Foard,0
48,TX,48157,Fort Bend,34.975936
48,TX,48159,Franklin,0
48,TX,48161,Freestone,0
48,TX,48163,Frio,9.210636
48,TX,48165,Gaines,0
48,TX,48167,Galveston,0
48,TX,48169,Garza,0
48,TX,48171,Gillespie,14.620877
48,TX,48173,Glasscock,0
48,TX,48175,Goliad,21.247256
48,TX,48177,Gonzales,16.949063
48,TX,48179,Gray,0
48,TX,48181,Grayson,0
48,TX,48183,Gregg,0
48,TX,48185,Grimes,26.812182
48,TX,48187,Guadalupe,14.495786
48,TX,48189,Hale,0
48,TX,48191,Hall,0
48,TX,48193,Hamilton,0
48,TX,48195,Hansford,0
48,TX,48197,Hardeman,0
48,TX,48199,Hardin,38.966139
48,TX,48201,Harris,36.958724
48,TX,48203,Harrison,0
48,TX,48205,Hartley,0
48,TX,48207,Haskell,0
48,TX,48209,Hays,15.481184
48,TX,48211,Hemphill,0
48,TX,48213,Henderson,0
48,TX,48215,Hidalgo,6.88305
48,TX,48217,Hill,0
48,TX,48219,Hockley,0
48,TX,48221,Hood,0
48,TX,48223,Hopkins,0
48,TX,48225,Houston,0
48,TX,48227,Howard,0
48,TX,48229,Hudspeth,0
48,TX,48231,Hunt,0
48,TX,48233,Hutchinson,0
48,TX,48235,Irion,0
48,TX,48237,Jack,0
48,TX,48239,Jackson,31.10161
48,TX,48241,Jasper,37.695601
48,TX,48243,Jeff Davis,0
48,TX,48245,Jefferson,37.386542
48,TX,48247,Jim Hogg,4.344389
48,TX,48249,Jim Wells,22.917949
48,TX,48251,Johnson,0
48,TX,48253,Jones,0
48,TX,48255,Karnes,17.384712
48,TX,48257,Kaufman,0
48,TX,48259,Kendall,16.717768
48,TX,48261,Kenedy,12.658874
48,TX,48263,Kent,0
48,TX,48265,Kerr,17.426627
48,TX,48267,Kimble,13.2155
48,TX,48269,King,0
48,TX,48271,Kinney,0
48,TX,48273,Kleberg,22.363417
48,TX,48275,Knox,0
48,TX,48277,Lamar,0
48,TX,48279,Lamb,0
48,TX,48281,Lampasas,0
48,TX,48283,La Salle,2.879
48,TX,48285,Lavaca,21.199873
48,TX,48287,Lee,12.653897
48,TX,48289,Leon,26.526025
48,TX,48291,Liberty,38.985387
48,TX,48293,Limestone,0
48,TX,48295,Lipscomb,0
48,TX,48297,Live Oak,20.175318
48,TX,48299,Llano,10.640788
48,TX,48301,Loving,0
48,TX,48303,Lubbock,0
48,TX,48305,Lynn,0
48,TX,48307,McCulloch,13.094176
48,TX,48309,McLennan,0
48,TX,48311,McMullen,13.067748
48,TX,48313,Madison,28.662942
48,TX,48315,Marion,0
48,TX,48317,Martin,0
48,TX,48319,Mason,14.940626
48,TX,48321,Matagorda,34.125101
48,TX,48323,Maverick,0
48,TX,48325,Medina,10.592191
48,TX,48327,Menard,2.492704
48,TX,48329,Midland,0
48,TX,48331,Milam,16.834666
48,TX,48333,Mills,0
48,TX,48335,Mitchell,0
48,TX,48337,Montague,0
48,TX,48339,Montgomery,38.569633
48,TX,48341,Moore,0
48,TX,48343,Morris,0
48,TX,48345,Motley,0
48,TX,48347,Nacogdoches,0
48,TX,48349,Navarro,0
48,TX,48351,Newton,35.823116
48,TX,48353,Nolan,0
48,TX,48355,Nueces,28.132934
48,TX,48357,Ochiltree,0
48,TX,48359,Oldham,0
48,TX,48361,Orange,42.587647
48,TX,48363,Palo Pinto,0
48,TX,48365,Panola,0
48,TX,48367,Parker,0
48,TX,48369,Parmer,0
48,TX,48371,Pecos,0
48,TX,48373,Polk,37.141843
48,TX,48375,Potter,0
48,TX,48377,Presidio,0
48,TX,48379,Rains,0
48,TX,48381,Randall,0
48,TX,48383,Reagan,0
48,TX,48385,Real,15.264827
48,TX,48387,Red River,0
48,TX,48389,Reeves,0
48,TX,48391,Refugio,27.474695
48,TX,48393,Roberts,0
48,TX,48395,Robertson,24.459557
48,TX,48397,Rockwall,0
48,TX,48399,Runnels,0
48,TX,48401,Rusk,0
48,TX,48403,Sabine,0
48,TX,48405,San Augustine,0
48,TX,48407,San Jacinto,37.641035
48,TX,48409,San Patricio,17.637306
48,TX,48411,San Saba,9.81247
48,TX,48413,Schleicher,0
48,TX,48415,Scurry,0
48,TX,48417,Shackelford,0
48,TX,48419,Shelby,0
48,TX,48421,Sherman,0
48,TX,48423,Smith,0
48,TX,48425,Somervell,0
48,TX,48427,Starr,3.615749
48,TX,48429,Stephens,0
48,TX,48431,Sterling,0
48,TX,48433,Stonewall,0
48,TX,48435,Sutton,0
48,TX,48437,Swisher,0
48,TX,48439,Tarrant,0
48,TX,48441,Taylor,0
48,TX,48443,Terrell,0
48,TX,48445,Terry,0
48,TX,48447,Throckmorton,0
48,TX,48449,Titus,0
48,TX,48451,Tom Green,0
48,TX,48453,Travis,14.455469
48,TX,48455,Trinity,35.118322
48,TX,48457,Tyler,36.469736
48,TX,48459,Upshur,0
48,TX,48461,Upton,0
48,TX,48463,Uvalde,11.227369
48,TX,48465,Val Verde,0
48,TX,48467,Van Zandt,0
48,TX,48469,Victoria,27.512599
48,TX,48471,Walker,32.094349
48,TX,48473,Waller,28.571906
48,TX,48475,Ward,0
48,TX,48477,Washington,20.530775
48,TX,48479,Webb,2.327385
48,TX,48481,Wharton,28.993533
48,TX,48483,Wheeler,0
48,TX,48485,Wichita,0
48,TX,48487,Wilbarger,0
48,TX,48489,Willacy,6.883495
